authors	title	year	url	Venue type	Type of framing	Subtype of framing	Language	Grounded?
Miller	Frame Mapping and Analysis of News Coverage of Contentious Issues	1997	https://journals.sagepub.com/doi/abs/10.1177/089443939701500403	Social science	Emphasis framing	Issue-specific	English	Framing analysis
Jasperson et al.	Framing and the Public Agenda: Media Effects on the Importance of the Federal Budget Deficit	1998	https://www.tandfonline.com/doi/abs/10.1080/10584609809342366	Political science	Emphasis framing	Issue-specific	English	Agnostic
Lind et al.	The Framing of Feminists and Feminism in News and Public Affairs Programs in U.S. Electronic Media	2002	https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1460-2466.2002.tb02540.x	Media studies	Word choice and labelling	N/A	English	Agnostic
Koenig	Compounding mixed-methods problems in frame analysis through comparative research	2006	https://journals.sagepub.com/doi/abs/10.1177/1468794106058874	Other	Emphasis framing	Issue-specific	Multi-lingual	Agnostic
Sanfilippo et al.	Automating Frame Analysis	2008	https://link.springer.com/chapter/10.1007/978-0-387-77672-9_26	Social science	Emphasis framing	Issue-specific	English	Agnostic
 Greene et al.	More than Words: Syntactic Packaging and Implicit Sentiment	2009	https://aclanthology.org/N09-1057/	NLP	Narrative framing	Syntactical	English	Grounded
Choi et al.	Hedge Detection as a Lens on Framing in the GMO Debates: A Position Paper	2012	https://aclanthology.org/W12-3809/	NLP	Narrative framing	Rhetorical	English	Grounded
DiMaggio et al.	Exploiting affinities between topic modeling and the sociological perspective on culture: Application to newspaper coverage of U.S. government arts funding	2013	https://www.sciencedirect.com/science/article/pii/S0304422X13000661	Media studies	Emphasis framing	Issue-specific	English	Agnostic
Sagi et al.	Identifying Issue Frames in Text	2013	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0069185	Other	Word choice and labelling	N/A	English	Framing analysis
Boydstun et al.	Identifying Media Frames and Frame Dynamics Within and Across Policy Issues	2013	http://faculty.washington.edu/jwilker/559/frames-2013.pdf	NLP	Emphasis framing	Generic	English	Agnostic
Diakopoulos et al.	Identifying and Analyzing Moral Evaluation Frames in Climate Change Blog Discourse	2014	https://ojs.aaai.org/index.php/ICWSM/article/view/14570	NLP	Emphasis framing	Generic	English	Framing analysis
Fornaciari	Mapping the Territories of Privacy: Textual Analysis of Privacy Frames in American Mainstream News	2014	https://ieeexplore.ieee.org/abstract/document/6758828/	Other	Emphasis framing	Issue-specific	English	Agnostic
Burscher et al.	Teaching the Computer to Code Frames in News: Comparing Two Supervised Machine Learning Approaches to Frame Analysis	2014	https://www.tandfonline.com/doi/abs/10.1080/19312458.2014.937527	Media studies	Emphasis framing	Generic	Dutch	Agnostic
Boydstun et al.	Tracking the Development of Media Frames within and across Policy Issues	2014	https://kilthub.cmu.edu/ndownloader/files/11903384	NLP	Emphasis framing	Generic	English	Agnostic
Tsur et al.	A Frame of Mind: Using Statistical Models for Detection of Framing and Agenda Setting Campaigns	2015	https://aclanthology.org/P15-1157/	NLP	Emphasis framing	Issue-specific	English	Framing analysis
Rashkin et al.	Connotation Frames: A Data-Driven Investigation	2015	https://aclanthology.org/P16-1030/	NLP	Word choice and labelling	N/A	English	Grounded
Shim et al.	Identifying policy frames through semantic network analysis: an examination of nuclear energy policy across six countries	2015	https://link.springer.com/article/10.1007/s11077-015-9211-3	Political science	Emphasis framing	Issue-specific	English	Framing analysis
Nguyen et al.	Tea Party in the House: A Hierarchical Ideal Point Topic Model and Its Application to Republican Legislators in the 112th Congress	2015	https://aclanthology.org/P15-1139.pdf	NLP	Emphasis framing	Issue-specific	English	Agnostic
Baumer et al.	Testing and Comparing Computational Approaches for Identifying the Language of Framing in Political News	2015	https://aclanthology.org/N15-1171/	NLP	Narrative framing	Syntactical	English	Grounded
Touri et al.	Using corpus linguistic software in the extraction of news frames: towards a dynamic process of frame analysis in journalistic texts	2015	https://www.tandfonline.com/doi/abs/10.1080/13645579.2014.929878	Social science	Emphasis framing	Issue-specific	English	Agnostic
Johnson et al.	“All I know about politics is what I read in Twitter”: Weakly Supervised Models for Extracting Politicians' Stances From Twitter	2016	https://aclanthology.org/C16-1279/	NLP	Emphasis framing	Generic	English	Framing analysis
Fulgoni et al.	An Empirical Exploration of Moral Foundations Theory in Partisan News Sources	2016	https://aclanthology.org/L16-1591/	NLP	Emphasis framing	Generic	English	Framing analysis
Card et al.	Analyzing Framing through the Casts of Characters in the News	2016	https://aclanthology.org/D16-1148/	NLP	Narrative framing	Characters	English	Grounded
Cheeks et al.	"Discovering News Frames: An Approach for Exploring Text, Content, and Concepts in Online News Sources"	2016	https://www.igi-global.com/article/discovering-news-frames/170571	NLP	Emphasis framing	Generic	English	Agnostic
Hsu et al.	Frame Dispatcher: A Multi-frame Classification System for Social Movement by Using Microblogging Data	2016	https://ieeexplore.ieee.org/abstract/document/7817118/	NLP	Emphasis framing	Issue-specific	English	Agnostic
Burscher et al.	Frames Beyond Words	2016	https://journals.sagepub.com/doi/abs/10.1177/0894439315596385	Social science	Emphasis framing	Issue-specific	English	Agnostic
Ding et al.	Personalized Emphasis Framing for Persuasive Message Generation	2016	https://aclanthology.org/D16-1150/	NLP	Emphasis framing	Issue-specific	English	Grounded
Klenner	An Object-oriented Model of Role Framing and Attitude Prediction	2017	https://aclanthology.org/W17-6917/	NLP	Narrative framing	Character roles	German	Grounded
Naderi et al.	Classifying Frames at the Sentence Level in News Articles	2017	https://aclanthology.org/R17-1070/	NLP	Emphasis framing	Generic	English	Agnostic
Sap et al.	Connotation Frames of Power and Agency in Modern Films	2017	https://aclanthology.org/D17-1247/	NLP	Word choice and labelling	N/A	English	Grounded
Johnson et al.	Ideological Phrase Indicators for Classification of Political Discourse Framing on Twitter	2017	https://aclanthology.org/W17-2913/	NLP	Emphasis framing	Issue-specific	English	Framing analysis
Johnson et al.	Leveraging Behavioral and Social Information for Weakly Supervised Collective Classification of Political Discourse on Twitter	2017	https://aclanthology.org/P17-1069/	NLP	Emphasis framing	Generic	English	Framing analysis
Johnson et al.	Modeling of Political Discourse Framing on Twitter	2017	https://ojs.aaai.org/index.php/ICWSM/article/view/14958	NLP	Emphasis framing	Generic	English	Agnostic
Sturdza	Automated Framing Analysis: A Rule Based System for News Media Text	2018	https://www.ceeol.com/search/article-detail?id=715200	Media studies	Emphasis framing	Issue-specific	English	Grounded
Johnson et al.	Classification of Moral Foundations in Microblog Political Discourse	2018	https://aclanthology.org/P18-1067/	NLP	Emphasis framing	Generic	English	Framing analysis
Field et al.	Framing and Agenda-setting in Russian News: a Computational Analysis of Intricate Political Strategies	2018	https://aclanthology.org/D18-1393/	NLP	Emphasis framing	Generic	Russian	Framing analysis
Morstatter et al.	Identifying Framing Bias in Online News	2018	https://dl.acm.org/doi/abs/10.1145/3204948	NLP	Emphasis framing	Issue-specific	"English, Polish, Russian"	Framing analysis
Bai et al.	Mining Temporal Discriminant Frames via Joint Matrix Factorization: A Case Study of Illegal Immigration in the U.S. News Media	2018	https://link.springer.com/chapter/10.1007/978-3-319-99365-2_23	Other	Emphasis framing	Issue-specific	English	Agnostic
Gomez-Zara et al.	"Who is the Hero, the Villain, and the Victim?: Detection of Roles in News Articles using Natural Language Techniques"	2018	https://dl.acm.org/doi/abs/10.1145/3172944.3172993	NLP	Narrative framing	Character roles	English	Grounded
Demszky et al.	Analyzing Polarization in Social Media: Method and Application to Tweets on 21 Mass Shootings	2019	https://aclanthology.org/N19-1304/	NLP	Emphasis framing	Issue-specific	English	Framing analysis
